center	scientific_name	tolid	common_names	biosample_accession	sample_tube_or_well_id	sample_coordinator	recipe	aim	locus_tag	alt_assembly	alt_annotation	instrument	library_selection	library_strategy	exp_attr	lib_attr	yield	forward_file_name	forward_file_md5	reverse_file_name	reverse_file_md5	native_file_name	native_file_md5
CNAG	Valencia hispanica	fValHis1	-	SAMEA113595473	FS38820303	-	ONT60	assembly	-	no	no	PromethION	RANDOM	WGS	-	-	168298000000	PAO53193_1_0.readids.fastq.gz	6d682a7f78861e4681acf95de68d5bf3			PAO53193_1.fast5.tar.gz	a9cca3d4e6ad53ff4ee119d28151bfaa
CNAG	Valencia hispanica	fValHis1	-	SAMEA113595466	FS38820295	-	ONT60	assembly	-	no	no	Illumina NovaSeq 6000	RANDOM	Hi-C	-	"LIBRARY_CONSTRUCTION_PROTOCOL: Omni-C"	450000000	AZ8138.ERGA_MV_414X_001_2.BGE_08.7996AH.H25K3DSX7.1.185UDI-idt-UMI.1.fastq.gz	6b3895ef30abc0852d003854b51293fd	AZ8138.ERGA_MV_414X_001_2.BGE_08.7996AH.H25K3DSX7.1.185UDI-idt-UMI.2.fastq.gz	e8a04425c4466900b072b07e238081bf
CNAG	Valencia hispanica	fValHis1	-	SAMEA113595466	FS38820295	-	ONT60	assembly	-	no	no	Illumina NovaSeq 6000	RANDOM	Hi-C	-	"LIBRARY_CONSTRUCTION_PROTOCOL: Omni-C"	450000000	AZ8138.ERGA_MV_414X_001_2.BGE_08.7996AH.H25K3DSX7.2.185UDI-idt-UMI.1.fastq.gz	55ad87585d974e47c02c319fa75b4c9e	AZ8138.ERGA_MV_414X_001_2.BGE_08.7996AH.H25K3DSX7.2.185UDI-idt-UMI.2.fastq.gz	75ca35765e1a40f946c6ea7e3a1c5b09
CNAG	Valencia hispanica	fValHis1	-	SAMEA113595466	FS38820295	-	ONT60	assembly	-	no	no	Illumina NovaSeq 6000	RANDOM	Hi-C	-	"LIBRARY_CONSTRUCTION_PROTOCOL: Omni-C"	451000000	AZ8138.ERGA_MV_414X_001_2.BGE_08.7996AH.H25K3DSX7.3.185UDI-idt-UMI.1.fastq.gz	9912bd371f8d276b3619c1a42a8b3aef	AZ8138.ERGA_MV_414X_001_2.BGE_08.7996AH.H25K3DSX7.3.185UDI-idt-UMI.2.fastq.gz	7de22f2affc21e813edcba2fb6c95679
CNAG	Valencia hispanica	fValHis1	-	SAMEA113595466	FS38820295	-	ONT60	assembly	-	no	no	Illumina NovaSeq 6000	RANDOM	Hi-C	-	"LIBRARY_CONSTRUCTION_PROTOCOL: Omni-C"	448000000	AZ8138.ERGA_MV_414X_001_2.BGE_08.7996AH.H25K3DSX7.4.185UDI-idt-UMI.1.fastq.gz	4b70fa7ffbf6e8fcd78b498532fd23de	AZ8138.ERGA_MV_414X_001_2.BGE_08.7996AH.H25K3DSX7.4.185UDI-idt-UMI.2.fastq.gz	3d6ba3a3477d79928373e596f68c6b8c
CNAG	Valencia hispanica	fValHis1	-	SAMEA113595466	FS38820295	-	ONT60	assembly	-	no	no	Illumina NovaSeq 6000	RANDOM	Hi-C	-	"LIBRARY_CONSTRUCTION_PROTOCOL: Omni-C"	22281000000	AZ8138.ERGA_MV_414X_001_2.BGE_08.7996AH.H25MWDSX7.1.185UDI-idt-UMI.1.fastq.gz	e65000608a4d7a5c1e589488ff1a4677	AZ8138.ERGA_MV_414X_001_2.BGE_08.7996AH.H25MWDSX7.1.185UDI-idt-UMI.2.fastq.gz	fca8b0059f05702c4b3bfd607c939de9
CNAG	Valencia hispanica	fValHis1	-	SAMEA113595466	FS38820295	-	ONT60	assembly	-	no	no	Illumina NovaSeq 6000	RANDOM	Hi-C	-	"LIBRARY_CONSTRUCTION_PROTOCOL: Omni-C"	23164000000	AZ8138.ERGA_MV_414X_001_2.BGE_08.7996AH.H25MWDSX7.2.185UDI-idt-UMI.1.fastq.gz	d78c768aaa6972aefcf381321d945dae	AZ8138.ERGA_MV_414X_001_2.BGE_08.7996AH.H25MWDSX7.2.185UDI-idt-UMI.2.fastq.gz	a8356be45a40bdf8c623ffeb9601bd1a
CNAG	Valencia hispanica	fValHis1	-	SAMEA113595466	FS38820295	-	ONT60	assembly	-	no	no	Illumina NovaSeq 6000	RANDOM	Hi-C	-	"LIBRARY_CONSTRUCTION_PROTOCOL: Omni-C"	23893000000	AZ8138.ERGA_MV_414X_001_2.BGE_08.7996AH.H25MWDSX7.3.185UDI-idt-UMI.1.fastq.gz	5c261e421154d9afaafeed4c02f95a73	AZ8138.ERGA_MV_414X_001_2.BGE_08.7996AH.H25MWDSX7.3.185UDI-idt-UMI.2.fastq.gz	1d400f1e88f39171021e54144f0fd04b
CNAG	Valencia hispanica	fValHis1	-	SAMEA113595466	FS38820295	-	ONT60	assembly	-	no	no	Illumina NovaSeq 6000	RANDOM	Hi-C	-	"LIBRARY_CONSTRUCTION_PROTOCOL: Omni-C"	23804000000	AZ8138.ERGA_MV_414X_001_2.BGE_08.7996AH.H25MWDSX7.4.185UDI-idt-UMI.1.fastq.gz	e45cca7634674343b774ac7eff885a96	AZ8138.ERGA_MV_414X_001_2.BGE_08.7996AH.H25MWDSX7.4.185UDI-idt-UMI.2.fastq.gz	14bdce04bffc6648a1b7864a9fdd1a4d
CNAG	Valencia hispanica	fValHis1	-	SAMEA113595463	AZ8615	-	ONT60	assembly	-	no	no	Illumina NovaSeq 6000	RANDOM	RNA-Seq	-	-	6060000	AZ8615.ERGA_MV_414X_001_pool.BGE_09.9178AH.HFYMWDSX7.1.87UDI-idt-UMI.1.fastq.gz	0f875989b3d902b3d4a6405637cb8d10	AZ8615.ERGA_MV_414X_001_pool.BGE_09.9178AH.HFYMWDSX7.1.87UDI-idt-UMI.2.fastq.gz	d0e4bdaa3cb684117f20ef1c0da1004b
CNAG	Valencia hispanica	fValHis1	-	SAMEA113595463	AZ8615	-	ONT60	assembly	-	no	no	Illumina NovaSeq 6000	RANDOM	RNA-Seq	-	-	6174000	AZ8615.ERGA_MV_414X_001_pool.BGE_09.9178AH.HFYMWDSX7.2.87UDI-idt-UMI.1.fastq.gz	df544ed97bf0bcb38ca07a9e8b9c0b1a	AZ8615.ERGA_MV_414X_001_pool.BGE_09.9178AH.HFYMWDSX7.2.87UDI-idt-UMI.2.fastq.gz	e1bd8f3e4dc2f9018edd131253e10aad
CNAG	Valencia hispanica	fValHis1	-	SAMEA113595463	AZ8615	-	ONT60	assembly	-	no	no	Illumina NovaSeq 6000	RANDOM	RNA-Seq	-	-	5835000	AZ8615.ERGA_MV_414X_001_pool.BGE_09.9178AH.HFYMWDSX7.3.87UDI-idt-UMI.1.fastq.gz	1af2a32e9d1a5cb956d4e7b660e9c09b	AZ8615.ERGA_MV_414X_001_pool.BGE_09.9178AH.HFYMWDSX7.3.87UDI-idt-UMI.2.fastq.gz	021a40dac3a58de7ad910609cfb4e92b
CNAG	Valencia hispanica	fValHis1	-	SAMEA113595463	AZ8615	-	ONT60	assembly	-	no	no	Illumina NovaSeq 6000	RANDOM	RNA-Seq	-	-	5767000	AZ8615.ERGA_MV_414X_001_pool.BGE_09.9178AH.HFYMWDSX7.4.87UDI-idt-UMI.1.fastq.gz	812cd6c8fdc8f24063287d2b168cd157	AZ8615.ERGA_MV_414X_001_pool.BGE_09.9178AH.HFYMWDSX7.4.87UDI-idt-UMI.2.fastq.gz	5d26a187c1f50844e3a02ce29e5a32f8
